SGB Name,Species,Co_phylogeny_rate,Host_swap_rate,KaKs_more_1,KaKs_less_1,pN_pS_ratio
SGB_13467,SGB_13467,0.667,0.333,0.013,0.978,0.102
SGB_5012,SGB_5012,0.667,0.333,0.046,0.92,0.097
SGB_2422,SGB_2422,0.455,0.545,0.009,0.977,0.068
SGB_10604,SGB_10604,0.609,0.391,0.008,0.984,0.116
SGB_11521,SGB_11521,0.609,0.391,0.013,0.968,0.192
SGB_13142,SGB_13142,0.609,0.391,0.009,0.986,0.104
SGB_13372,SGB_13372,0.609,0.391,0.007,0.993,0.093
SGB_13564,SGB_13564,0.609,0.391,0.021,0.967,0.108
SGB_13599,SGB_13599,0.609,0.391,0.023,0.97,0.161
SGB_1449,SGB_1449,0.609,0.391,0.034,0.952,0.15
SGB_1788,SGB_1788,0.609,0.391,0.042,0.947,0.155
SGB_2772,SGB_2772,0.609,0.391,0.009,0.987,0.098
SGB_4399,SGB_4399,0.609,0.391,0.014,0.983,0.14
SGB_4857,SGB_4857,0.609,0.391,0.008,0.988,0.156
SGB_618,SGB_618,0.609,0.391,0.01,0.984,0.095
SGB_6412,SGB_6412,0.609,0.391,0.003,0.995,0.068
SGB_6635,SGB_6635,0.609,0.391,0.011,0.983,0.111
SGB_7322,SGB_7322,0.609,0.391,0.011,0.97,0.082
SGB_7679,SGB_7679,0.609,0.391,0.02,0.972,0.123
SGB_8135,SGB_8135,0.609,0.391,0.017,0.97,0.124
SGB_8893,SGB_8893,0.609,0.391,0.042,0.95,0.153
SGB_10050,SGB_10050,0.667,0.333,0.008,0.988,0.094
SGB_10051,SGB_10051,0.667,0.333,0.002,0.998,0.086
SGB_10259,SGB_10259,0.667,0.333,0,0.997,0.104
SGB_10316,SGB_10316,0.667,0.333,0.003,0.995,0.072
SGB_10350,SGB_10350,0.667,0.333,0.007,0.992,0.098
SGB_10465,SGB_10465,0.667,0.333,0.005,0.99,0.104
SGB_10764,SGB_10764,0.667,0.333,0.007,0.988,0.127
SGB_10936,SGB_10936,0.667,0.333,0.001,0.995,0.057
SGB_11014,SGB_11014,0.667,0.333,0,0.998,0.08
SGB_11206,SGB_11206,0.667,0.333,0.007,0.992,0.067
SGB_11331,SGB_11331,0.667,0.333,0.007,0.989,0.08
SGB_11608,SGB_11608,0.667,0.333,0.009,0.987,0.079
SGB_11711,SGB_11711,0.667,0.333,0.009,0.987,0.113
SGB_11842,SGB_11842,0.667,0.333,0.004,0.995,0.071
SGB_12057,SGB_12057,0.667,0.333,0,0.998,0.067
SGB_12075,SGB_12075,0.667,0.333,0.008,0.983,0.082
SGB_12513,SGB_12513,0.667,0.333,0.009,0.991,0.112
SGB_12693,SGB_12693,0.667,0.333,0.014,0.984,0.11
SGB_12874,SGB_12874,0.667,0.333,0.004,0.994,0.105
SGB_12940,SGB_12940,0.667,0.333,0.004,0.992,0.069
SGB_1298,SGB_1298,0.667,0.333,0.011,0.98,0.06
SGB_12996,SGB_12996,0.667,0.333,0.003,0.996,0.071
SGB_13108,SGB_13108,0.667,0.333,0.003,0.996,0.054
SGB_13110,SGB_13110,0.667,0.333,0.015,0.98,0.097
SGB_13113,SGB_13113,0.667,0.333,0.013,0.979,0.126
SGB_13233,SGB_13233,0.667,0.333,0.006,0.994,0.096
SGB_13406,SGB_13406,0.667,0.333,0.007,0.986,0.233
SGB_13463,SGB_13463,0.667,0.333,0.019,0.977,0.147
SGB_13686,SGB_13686,0.667,0.333,0.007,0.987,0.077
SGB_13747,SGB_13747,0.667,0.333,0.015,0.982,0.139
SGB_13922,SGB_13922,0.667,0.333,0.006,0.991,0.089
SGB_14009,SGB_14009,0.667,0.333,0.002,0.996,0.058
SGB_14010,SGB_14010,0.667,0.333,0.014,0.985,0.133
SGB_1904,SGB_1904,0.667,0.333,0.003,0.995,0.059
SGB_2187,SGB_2187,0.667,0.333,0.006,0.99,0.063
SGB_2357,SGB_2357,0.667,0.333,0.003,0.997,0.096
SGB_2432,SGB_2432,0.667,0.333,0.01,0.987,0.104
SGB_2898,SGB_2898,0.667,0.333,0.006,0.992,0.103
