ko:K00845,glk; glucokinase [EC:2.7.1.2]
ko:K01810,GPI; glucose-6-phosphate isomerase [EC:5.3.1.9]
ko:K00850,pfkA; 6-phosphofructokinase 1 [EC:2.7.1.11]
ko:K21071,pfk; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
ko:K00895,pfp; diphosphate-dependent phosphofructokinase [EC:2.7.1.90]
ko:K01624,"FBA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]"
ko:K01803,TPI; triosephosphate isomerase (TIM) [EC:5.3.1.1]
ko:K00134,GAPDH; glyceraldehyde 3-phosphate dehydrogenase (phosphorylating) [EC:1.2.1.12]
ko:K00927,PGK; phosphoglycerate kinase [EC:2.7.2.3]
ko:K01834,"PGAM; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]"
ko:K15633,"gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]"
ko:K01689,ENO; enolase [EC:4.2.1.11]
ko:K00873,PK; pyruvate kinase [EC:2.7.1.40]
ko:K01006,"ppdK; pyruvate, orthophosphate dikinase [EC:2.7.9.1]"
ko:K00382,DLD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]
ko:K03737,por; pyruvate-ferredoxin/flavodoxin oxidoreductase [EC:1.2.7.1 1.2.7.-]
ko:K00174,korA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
ko:K00175,korB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
ko:K00128,ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
ko:K20866,yihX; glucose-1-phosphatase [EC:3.1.3.10]
ko:K01835,pgm; phosphoglucomutase [EC:5.4.2.2]
ko:K01610,E4.1.1.49; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]
ko:K00177,korC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
ko:K00176,korD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
ko:K18118,aarC; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]
ko:K00239,sdhA; succinate dehydrogenase flavoprotein subunit [EC:1.3.5.1]
ko:K00240,sdhB; succinate dehydrogenase iron-sulfur subunit [EC:1.3.5.1]
ko:K00241,sdhC; succinate dehydrogenase cytochrome b subunit
ko:K01676,"E4.2.1.2A; fumarate hydratase, class I [EC:4.2.1.2]"
ko:K01960,pycB; pyruvate carboxylase subunit B [EC:6.4.1.1]
ko:K01783,rpe; ribulose-phosphate 3-epimerase [EC:5.1.3.1]
ko:K00615,E2.2.1.1; transketolase [EC:2.2.1.1]
ko:K01808,rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]
ko:K01619,deoC; deoxyribose-phosphate aldolase [EC:4.1.2.4]
ko:K00948,PRPS; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]
ko:K01195,uidA; beta-glucuronidase [EC:3.2.1.31]
ko:K00012,UGDH; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
ko:K01809,manA; mannose-6-phosphate isomerase [EC:5.3.1.8]
ko:K01840,manB; phosphomannomutase [EC:5.4.2.8]
ko:K00971,manC; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
ko:K01711,"gmd; GDPmannose 4,6-dehydratase [EC:4.2.1.47]"
ko:K01784,galE; UDP-glucose 4-epimerase [EC:5.1.3.2]
ko:K01190,lacZ; beta-galactosidase [EC:3.2.1.23]
ko:K07407,E3.2.1.22B; alpha-galactosidase [EC:3.2.1.22]
ko:K01187,malZ; alpha-glucosidase [EC:3.2.1.20]
ko:K01179,E3.2.1.4; endoglucanase [EC:3.2.1.4]
ko:K00978,rfbF; glucose-1-phosphate cytidylyltransferase [EC:2.7.7.33]
ko:K00703,glgA; starch synthase [EC:2.4.1.21]
ko:K16153,glycogen phosphorylase/synthase [EC:2.4.1.1 2.4.1.11]
ko:K00700,"GBE1; 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]"
ko:K00688,PYG; glycogen phosphorylase [EC:2.4.1.1]
ko:K01176,AMY; alpha-amylase [EC:3.2.1.1]
ko:K07405,E3.2.1.1A; alpha-amylase [EC:3.2.1.1]
ko:K21574,"susB; glucan 1,4-alpha-glucosidase [EC:3.2.1.3]"
ko:K00705,malQ; 4-alpha-glucanotransferase [EC:2.4.1.25]
ko:K00691,mapA; maltose phosphorylase [EC:2.4.1.8]
ko:K01183,E3.2.1.14; chitinase [EC:3.2.1.14]
ko:K01207,nagZ; beta-N-acetylhexosaminidase [EC:3.2.1.52]
ko:K12373,HEXA_B; hexosaminidase [EC:3.2.1.52]
ko:K00820,glmS; glutamine---fructose-6-phosphate transaminase (isomerizing) [EC:2.6.1.16]
ko:K07106,murQ; N-acetylmuramic acid 6-phosphate etherase [EC:4.2.1.126]
ko:K09001,anmK; anhydro-N-acetylmuramic acid kinase [EC:2.7.1.170]
ko:K07102,amgK; N-acetylmuramate 1-kinase [EC:2.7.1.221]
ko:K00790,murA; UDP-N-acetylglucosamine 1-carboxyvinyltransferase [EC:2.5.1.7]
ko:K00075,murB; UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]
ko:K00983,neuA; N-acylneuraminate cytidylyltransferase [EC:2.7.7.43]
ko:K01791,wecB; UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing) [EC:5.1.3.14]
ko:K02472,wecC; UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase [EC:1.1.1.336]
ko:K13015,wbpA; UDP-N-acetyl-D-glucosamine dehydrogenase [EC:1.1.1.136]
ko:K13016,wbpB; UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase [EC:1.1.1.335]
ko:K13018,"wbpD; UDP-2-acetamido-3-amino-2,3-dideoxy-glucuronate N-acetyltransferase [EC:2.3.1.201]"
ko:K02474,wbpO; UDP-N-acetyl-D-glucosamine/UDP-N-acetyl-D-galactosamine dehydrogenase [EC:1.1.1.136 1.1.1.-]
ko:K01709,"rfbG; CDP-glucose 4,6-dehydratase [EC:4.2.1.45]"
ko:K12452,"ascC; CDP-4-dehydro-6-deoxyglucose reductase, E1 [EC:1.17.1.1]"
ko:K00925,ackA; acetate kinase [EC:2.7.2.1]
ko:K01067,E3.1.2.1; acetyl-CoA hydrolase [EC:3.1.2.1]
ko:K18930,dld; D-lactate dehydrogenase
ko:K00027,ME2; malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
ko:K00029,E1.1.1.40; malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]
ko:K01571,oadA; oxaloacetate decarboxylase (Na+ extruding) subunit alpha [EC:7.2.4.2]
ko:K05606,MCEE; methylmalonyl-CoA/ethylmalonyl-CoA epimerase [EC:5.1.99.1]
ko:K01847,MUT; methylmalonyl-CoA mutase [EC:5.4.99.2]
ko:K03781,katE; catalase [EC:1.11.1.6]
ko:K01091,gph; phosphoglycolate phosphatase [EC:3.1.3.18]
ko:K01915,glnA; glutamine synthetase [EC:6.3.1.2]
ko:K00600,glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
ko:K00281,GLDC; glycine dehydrogenase [EC:1.4.4.2]
ko:K00605,gcvT; aminomethyltransferase [EC:2.1.2.10]
ko:K02437,gcvH; glycine cleavage system H protein
ko:K00123,fdoG; formate dehydrogenase major subunit [EC:1.17.1.9]
ko:K00248,ACADS; butyryl-CoA dehydrogenase [EC:1.3.8.1]
